numeric_id,original_id,node_type,x,y
151,125,through,-93.27907074991987,44.98752655110693
152,126,through,-93.27482604993196,44.9861566511031
153,127,through,-93.2741194530274,44.98655313272055
154,128,through,-93.27432550000289,44.98579660107739
155,129,through,-93.2753383000029,44.98568960107739
156,130,through,-93.2772845589063,44.978918587151654
157,131,through,-93.27734940000292,44.979412401077354
158,132,through,-93.2757110000029,44.98595550107739
159,133,through,-93.2759140000029,44.98527100107737
160,134,through,-93.27505709993244,44.985481551101806
161,135,through,-93.27933850000294,44.98444720107738
162,136,through,-93.27989702055625,44.984730532608964
163,137,through,-93.27834747106186,44.98377457919552
164,138,through,-93.2786870000832,44.984891751107014
165,139,through,-93.27985380000294,44.98422370107737
166,140,through,-93.27858390000293,44.98888790107742
167,141,through,-93.27813315552548,44.98855185155906
168,142,through,-93.27966780000294,44.989674801077435
169,143,through,-93.28542530000301,44.988769001077415
170,144,through,-93.285442700003,44.989478101077424
171,145,through,-93.285173000003,44.98859150107741
172,146,through,-93.28614370001769,44.98933695109444
173,147,through,-93.285432800003,44.990333801077426
174,148,through,-93.28747970000303,44.98905830107743
175,149,through,-93.284876300003,44.98880190107742
176,150,through,-93.28448020008189,44.98799235110506
177,151,through,-93.27693440000292,44.98937850107742
178,152,through,-93.2758300000029,44.990155401077416
179,153,through,-93.27676805006288,44.98914460110155
180,154,through,-93.2771629000029,44.989539901077414
181,155,through,-93.285546900003,44.96761020107725
182,156,through,-93.28593510030377,44.96708115650292
183,157,through,-93.28606761202413,44.96802325463636
184,158,through,-93.285191100003,44.967506501077246
185,159,through,-93.28682210000302,44.96658900107723
186,160,through,-93.28642110000303,44.966350801077226
187,161,through,-93.28726023292889,44.96684141103198
188,162,through,-93.27350909997014,44.986916501089446
189,163,through,-93.2740850000029,44.98732730107739
190,164,through,-93.285627600003,44.9746888010773
191,165,through,-93.285621700003,44.974907301077295
192,166,through,-93.28507050000302,44.97494410107731
193,167,through,-93.28556680000301,44.9739918010773
194,168,through,-93.28494625000312,44.973978301141024
195,169,through,-93.28556600000302,44.9735217010773
196,170,through,-93.26383890000277,44.96939320107725
197,171,through,-93.2645327999905,44.96969010108491
198,172,through,-93.26307420000276,44.96892180107725
199,173,through,-93.26510660000278,44.96806150107725
200,174,through,-93.26443685000244,44.96806000114407
201,175,through,-93.26510740000279,44.96856310107725
202,176,through,-93.2658179000028,44.96806190107725
203,177,through,-93.26617890000281,44.969161301077264
204,178,through,-93.2658527000028,44.96909000107726
205,179,through,-93.2676540000028,44.96891400107725
206,180,through,-93.2667212000028,44.96933780107725
207,181,through,-93.2629486999266,44.97033290112059
208,182,through,-93.26267650000275,44.96986530107727
209,183,through,-93.26217970000276,44.97132190107728
210,184,through,-93.26136800000275,44.97005800107727
211,185,through,-93.26437980000279,44.97094570107727
212,186,through,-93.26502120000279,44.97121880107727
213,187,through,-93.26411200000277,44.971269301077285
214,188,through,-93.28673899007056,44.98084322854114
215,189,through,-93.28610655000189,44.980765001136
216,190,through,-93.28673930000302,44.979418301077345
217,191,through,-93.28640360000301,44.979352901077334
218,192,through,-93.28805020000303,44.97944560107734
219,193,through,-93.28673080000301,44.97993800107735
220,194,through,-93.2645327999905,44.96969010108491
221,195,through,-93.26429760000275,44.96892325113782
222,196,through,-93.26545240000279,44.969001801077255
223,197,through,-93.26510690000279,44.969469601077265
224,198,through,-93.26478385007829,44.96989395109391
225,199,through,-93.26510600000279,44.96993460107725
226,200,through,-93.26481240000547,44.970394351077864
227,201,through,-93.26787530000281,44.984579001077385
228,202,through,-93.2686078250342,44.98594342382583
229,204,through,-93.26845130000282,44.98416780107738
230,205,through,-93.26665709993583,44.98378670111257
231,206,through,-93.26949770000284,44.98572600107741
232,207,through,-93.26964135003277,44.98492510108827
233,208,through,-93.26902180000283,44.983760601077364
234,209,through,-93.26959740000284,44.98335070107736
235,210,through,-93.2678826000028,44.98296040107737
236,211,through,-93.26978980000284,44.98427930107737
237,212,through,-93.27021580000284,44.982910401077376
238,213,through,-93.26963070000284,44.982519201077366
239,214,through,-93.27038530000286,44.98309280107739
240,215,through,-93.27134496938928,44.98047758039137
241,216,through,-93.27190487582578,44.980090073128984
242,217,through,-93.2702078796195,44.981282150144985
243,218,through,-93.26901593517185,44.982057095718645
244,219,through,-93.27110275219435,44.980798763112894
245,220,through,-93.27784675009049,44.97710815112587
246,221,through,-93.27705360000292,44.97800230107733
247,222,through,-93.28083000000295,44.96640400107723
248,223,through,-93.28141700000296,44.966470401077224
249,224,through,-93.28072710000274,44.96691075112359
250,225,through,-93.28039880000296,44.966376801077224
251,226,through,-93.27697289479323,44.976421596330866
252,227,through,-93.27752685944668,44.97603595178078
253,228,through,-93.27632399998112,44.976954101085454
254,230,through,-93.27868990000293,44.97674520107732
255,231,through,-93.27940320000295,44.976451201077325
256,232,through,-93.27834370000292,44.97629190107731
257,233,through,-93.27882580000293,44.97714900107732
258,234,through,-93.27987140000295,44.976258201077314
259,235,through,-93.27962970000294,44.97635780107732
260,236,through,-93.27882580000293,44.97714900107732
261,237,through,-93.27801887215527,44.97586435259207
262,238,through,-93.2779676966622,44.975393664570944
263,240,through,-93.27932700000294,44.96637300107724
264,241,through,-93.28000123685342,44.9663754285284
265,242,through,-93.27858590000292,44.96722580107724
266,243,through,-93.27933140000295,44.96537960107723
267,244,through,-93.28939490002868,44.98826320107932
268,245,through,-93.25583650000269,44.97662720107732
269,246,through,-93.25549390000269,44.97702180107731
270,247,through,-93.25724900004116,44.97715555108524
271,248,through,-93.2567997873509,44.97531493296503
272,249,through,-93.25787400006375,44.97594705108946
273,250,through,-93.2549713999579,44.977503851104196
274,251,through,-93.2564090000027,44.97811100107733
275,252,through,-93.25369410000268,44.97696370107733
276,253,through,-93.25231920000266,44.97637560107732
277,254,through,-93.25421210000268,44.976350301077325
278,255,through,-93.25583650000269,44.97662720107732
279,256,through,-93.27647560000293,44.9848696010774
280,257,through,-93.27640770000292,44.9856215010774
281,258,through,-93.27354500000287,44.97087000107727
282,259,through,-93.27510630000155,44.96981780107744
283,260,through,-93.27205620000285,44.970241901077266
284,261,through,-93.27574549999302,44.97048890108314
285,262,through,-93.27354500000287,44.97087000107727
286,263,through,-93.27412300000287,44.97238510107728
287,264,through,-93.2755790000029,44.97301050107728
288,266,through,-93.27957080000294,44.97380550107729
289,267,through,-93.28043570000295,44.97345620107729
290,268,through,-93.27831280000292,44.9743265010773
291,269,through,-93.27909060000295,44.97319730107729
292,270,through,-93.28299870000298,44.9736892010773
293,271,through,-93.28242100003031,44.97305910109479
294,272,through,-93.28324010000297,44.97395480107729
295,273,through,-93.28169510000296,44.9742224010773
296,274,through,-93.28559545001544,44.9726181010862
297,275,through,-93.28035830000296,44.9747682010773
298,276,through,-93.28010539998684,44.97482810108069
299,277,through,-93.28112522470911,44.974357645207334
300,278,through,-93.27957080000294,44.97380550107729
301,279,through,-93.28203260000296,44.97464010107731
302,280,through,-93.28129710000296,44.9737522010773
303,281,through,-93.27933790000294,44.969858901077274
304,282,through,-93.27902330000295,44.96984800107725
305,283,through,-93.27933680000294,44.96967430107726
306,284,through,-93.27933720000294,44.97005260107727
307,285,through,-93.27976020000294,44.96986870107727
308,286,through,-93.27933127322025,44.970596751639185
309,287,through,-93.26244400000277,44.98196000107736
310,288,through,-93.26016739999207,44.98034505108367
311,289,through,-93.26346099998297,44.98243165108963
312,290,through,-93.26284360000275,44.98147380107736
313,291,through,-93.28224150000295,44.97271840107728
314,292,through,-93.28149350000297,44.971819401077276
315,293,through,-93.28168930006431,44.97294480111487
316,294,through,-93.28192710000297,44.97164540107729
317,295,through,-93.28032374019402,44.97257142481347
318,296,through,-93.27649356416916,44.967987726726236
319,297,through,-93.27649900000306,44.96847980108242
320,298,through,-93.27772455000238,44.96806545111712
321,299,through,-93.27782160000291,44.96773000107724
322,300,through,-93.27781860000292,44.968400701077236
323,301,through,-93.28803850000303,44.9720617010773
324,302,through,-93.28929420000304,44.973019801077285
325,303,through,-93.26928940000285,44.97821570107733
326,304,through,-93.26793130000281,44.97763490107733
327,305,through,-93.2661162000028,44.977575501077325
328,306,through,-93.2659739000028,44.9755549010773
329,307,through,-93.26704840001771,44.978654301080496
330,308,through,-93.26747850000281,44.97815500107735
331,309,through,-93.26568645001953,44.978082251080956
332,310,through,-93.27275100000286,44.97182100107729
333,311,through,-93.27354500000287,44.97087000107727
334,312,through,-93.27650435000295,44.968919451081376
335,313,through,-93.27647230000298,44.96928345107749
336,314,through,-93.27781700000276,44.96885655107764
337,316,through,-93.2768800650901,44.96896813136557
338,317,through,-93.2659739000028,44.9755549010773
339,318,through,-93.27129340000285,44.98698610107741
340,319,through,-93.27067140000547,44.98742510107833
341,320,through,-93.27232870000287,44.9876928010774
342,321,through,-93.27013940000285,44.98618090107741
343,322,through,-93.27240290000286,44.98681110107739
344,323,through,-93.27483630005338,44.981206151094895
345,324,through,-93.2759099000029,44.98205180107736
346,325,through,-93.27425880000288,44.981625201077364
347,326,through,-93.28955040000304,44.97966650107734
348,327,through,-93.28803790000303,44.97893760107735
349,328,through,-93.2759802000029,44.98038260107734
350,329,through,-93.27523490000289,44.98092090107735
351,330,through,-93.2748328000029,44.97960510107734
352,331,through,-93.285300400003,44.98401610107738
353,332,through,-93.28541374994771,44.984333101084694
354,334,through,-93.28954970000304,44.978950601077344
355,335,through,-93.26842600001486,44.97924090107988
356,336,through,-93.26759825001666,44.97888845108034
357,337,through,-93.26177900000276,44.978323101077336
358,338,through,-93.26294300000276,44.97818160107733
359,339,through,-93.285523900003,44.98527730107739
360,340,through,-93.28551980000141,44.98467945107752
361,341,through,-93.28663210000303,44.98528380107738
362,342,through,-93.28551590000299,44.98562000107738
363,343,through,-93.26408920000279,44.973435501077304
364,344,through,-93.2648849000028,44.97247400107729
365,345,through,-93.26082910000274,44.977301301077325
366,346,through,-93.26107470000274,44.977406101077335
367,348,through,-93.26135460002587,44.978839201082295
368,349,through,-93.26092821362612,44.97937469893936
369,350,through,-93.2627340397137,44.979438797334154
370,351,through,-93.26352400000277,44.97842900107733
371,352,through,-93.26430090001818,44.97749175108062
372,353,through,-93.26403719998409,44.9786538010882
373,354,through,-93.27818300000293,44.985245001077395
374,355,through,-93.27895400000294,44.98580200107739
375,356,through,-93.27764180000293,44.98490190107738
376,357,through,-93.27703500000293,44.986067001077394
377,358,through,-93.27765001810754,44.984127866975
378,359,through,-93.25507240000269,44.97092690107728
379,360,through,-93.25456179995248,44.97071030110244
380,361,through,-93.25529250000268,44.97067050107727
381,362,through,-93.25589700000269,44.969966301077264
382,363,through,-93.25532044991851,44.97046985112541
383,364,through,-93.25644737846656,44.97022087443401
384,365,through,-93.28408330000299,44.98782660107741
385,366,through,-93.2834490500605,44.98827645109644
386,367,through,-93.28196610000298,44.986305701077406
387,368,through,-93.28461635002695,44.98744635108588
388,369,through,-93.25725960000271,44.97053690107727
389,370,through,-93.25863370000233,44.97111820107751
390,371,through,-93.2577653000027,44.96994170107726
391,372,through,-93.25771289998183,44.96942565108985
392,373,through,-93.25480000000269,44.96949230107726
393,374,through,-93.25589700000269,44.969966301077264
394,375,through,-93.28550410000301,44.986316901077416
395,376,through,-93.284853650003,44.98631620110842
396,377,through,-93.27944320006698,44.986050351100815
397,378,through,-93.27779400000293,44.9866070010774
398,379,through,-93.25374865001736,44.97034255108064
399,380,through,-93.25507390000269,44.9721801010773
400,381,through,-93.27056500000286,44.9722190010773
401,382,through,-93.27035570000284,44.972474701077275
402,383,through,-93.26921100000283,44.97165700107727
403,384,through,-93.27136000000286,44.97126540107728
404,385,through,-93.27698070000291,44.97358370107729
405,386,through,-93.27739060004244,44.97311000108607
406,387,through,-93.2761194000029,44.97459970107731
407,388,through,-93.28176550000298,44.9861605010774
408,389,through,-93.28282100000297,44.9863123010774
409,390,through,-93.269480050087,44.974313301095194
410,391,through,-93.28401940000299,44.96505950107722
411,392,through,-93.28439160000299,44.96518100107721
412,393,through,-93.28068800000295,44.96422060107721
413,394,through,-93.28375320000299,44.965130801077215
414,395,through,-93.27781700000293,44.96522900107722
415,396,through,-93.27663460000309,44.96522745108236
416,397,through,-93.2778170000029,44.964784051077295
417,398,through,-93.27781630000291,44.96722470107724
418,399,through,-93.28295230000299,44.98864820107743
419,400,through,-93.28201740000297,44.98799800107741
420,401,through,-93.28236830000297,44.989050501077415
421,402,through,-93.26790970000282,44.97109330107727
422,403,through,-93.26705200000282,44.972084001077285
423,405,through,-93.27017730000284,44.97076240107725
424,406,through,-93.2687351999251,44.971450851122924
425,407,through,-93.27956250000294,44.98014450107733
426,408,through,-93.28064110000295,44.97927220107735
427,409,through,-93.27882430000292,44.97890030107734
428,410,through,-93.2676540000028,44.96806300107723
429,411,through,-93.26892900000283,44.96806300107724
430,412,through,-93.2676540000028,44.96717500107723
431,413,through,-93.26699060000281,44.96806260107726
432,414,through,-93.26902757331592,44.988674526051355
433,415,through,-93.26972400000284,44.98811830107742
434,416,through,-93.26677575002982,44.98645790110577
435,417,through,-93.26151770000276,44.971040401077275
436,418,through,-93.26135010000276,44.97226690107728
437,419,through,-93.26355320000279,44.97191610107727
438,420,through,-93.26316044999788,44.97173810108002
439,421,through,-93.26331260000278,44.972188301077296
440,422,through,-93.28627460000301,44.98607610107739
441,423,through,-93.284449600003,44.98486520107738
442,424,through,-93.26817290566791,44.98173240778651
443,425,through,-93.26510660000278,44.96806150107725
444,426,through,-93.26587117537582,44.96721978538523
445,427,through,-93.26442060000277,44.96716990107724
446,428,through,-93.26511400000278,44.96627800107724
447,429,through,-93.26511060000279,44.96716950107724
448,430,through,-93.2658179000028,44.96627500107725
449,431,through,-93.2669456000028,44.96717345108234
450,432,through,-93.2676540000028,44.966267001077256
451,433,through,-93.2676540000028,44.96510300107723
452,434,through,-93.28292800000298,44.99150100107743
453,435,through,-93.28293560000297,44.991741501077435
454,436,through,-93.28291570000299,44.99089920107743
455,437,through,-93.28320290000299,44.99149830107745
456,438,through,-93.26253800000278,44.96805760107725
457,439,through,-93.26257130000276,44.96716800107724
458,440,through,-93.26254420000275,44.96853560107726
459,441,through,-93.26220360000276,44.967993001077254
460,442,through,-93.26334010000278,44.96805750107725
461,443,through,-93.26763080000282,44.98020350107734
462,444,through,-93.26793938193273,44.97971510135179
463,445,through,-93.26804580000282,44.98037880107734
464,446,through,-93.27785340000293,44.970299901077276
465,447,through,-93.27813970000292,44.97035810107726
466,448,through,-93.27783000000291,44.969842301077264
467,449,through,-93.27773020000292,44.970578601077264
468,450,through,-93.28570668876118,44.965941900937544
469,451,through,-93.28605830000299,44.96541330107721
470,452,through,-93.2753082000029,44.96711660107724
471,453,through,-93.27272820000287,44.96712750107723
472,454,through,-93.25724390000272,44.97492650107732
473,455,through,-93.27984720000295,44.993107601077455
474,456,through,-93.27983410000294,44.99202470107746
475,457,through,-93.28011880000295,44.993105301077456
476,458,through,-93.2566804000027,44.96686880107723
477,459,through,-93.2561824000027,44.96743870107726
478,460,through,-93.28208520000295,44.99091460107745
479,461,through,-93.28328484897818,44.99094934933605
480,462,through,-93.27707969992339,44.97103865112177
481,463,through,-93.27813970000292,44.97035810107726
482,464,through,-93.2749394000054,44.971430301077866
483,465,through,-93.27778410000293,44.9726571010773
484,466,through,-93.27815620000293,44.972254901077285
485,467,through,-93.27876019998098,44.97290570109135
486,468,through,-93.27994750000295,44.972102701077276
487,469,through,-93.27978350000294,44.97190250107729
488,470,through,-93.28089090000296,44.9732723010773
489,471,through,-93.28102670000294,44.9734328010773
490,472,through,-93.2779676966622,44.975393664570944
491,473,through,-93.2565896000027,44.967608501077244
492,474,through,-93.25601530000269,44.96763380107725
493,475,through,-93.25863080000273,44.986133601077405
494,476,through,-93.26014120000274,44.9857488010774
495,477,through,-93.28480848468394,44.97158422007575
496,478,through,-93.2765756000029,44.96627910107722
497,479,through,-93.2759527000029,44.966274501077244
498,480,through,-93.27649384544725,44.96717314328753
499,481,through,-93.26256940000277,44.96524160107723
500,482,through,-93.26255880000275,44.966304101077235
501,483,through,-93.26160730000275,44.9861852010774
502,484,through,-93.26108890000276,44.985423701077394
503,485,through,-93.25931520000273,44.98698200107741
504,486,through,-93.25893340000273,44.97519830107732
505,487,through,-93.25967400000275,44.97643390107732
506,488,through,-93.26191020000275,44.9738273010773
507,489,through,-93.26108660002366,44.97478485108164
508,490,through,-93.26055100000274,44.97325220107729
509,491,through,-93.26310489994225,44.986486651089436
510,492,through,-93.26162629997354,44.98533770108082
511,493,through,-93.28677230000302,44.98171990107736
512,494,through,-93.28678080000303,44.982011801077356
513,495,through,-93.285321000003,44.98171160107737
514,496,through,-93.25401410000268,44.97440820107728
515,497,through,-93.25262850000266,44.97384060107729
516,498,through,-93.25488680000268,44.9747965010773
517,499,through,-93.25452005247165,44.97380941734929
518,500,through,-93.25359780000267,44.9748846010773
519,501,through,-93.25536130131711,44.97512092524448
520,502,through,-93.28746110000304,44.98528870107738
521,503,through,-93.28538877135506,44.97208165907979
522,504,through,-93.28355910000299,44.98422440107737
523,505,through,-93.26272830000276,44.972849101077294
524,506,through,-93.26306840000277,44.972996201077294
525,507,through,-93.28803160000302,44.97301140107729
526,508,through,-93.26897860000282,44.974201301077294
527,509,through,-93.26759040000282,44.97583960107731
528,510,through,-93.28094900000296,44.99093030107743
529,511,through,-93.2815688500038,44.99092420108813
530,512,through,-93.28147830000297,44.99200500107745
531,513,through,-93.28056350000296,44.99031190107744
532,514,through,-93.25480000000269,44.96949230107726
533,515,through,-93.25550580000268,44.96822840107725
534,516,through,-93.28104020000296,44.98563550107739
535,517,through,-93.28133484997649,44.985848801086746
536,518,through,-93.285321500003,44.98139250107736
537,519,through,-93.2753074000029,44.96627130107722
538,520,through,-93.27530550000289,44.96584950107722
539,521,through,-93.2746865000029,44.96627750107723
540,522,through,-93.28239750000297,44.98990300107742
541,523,through,-93.28177380000297,44.989463501077424
542,524,through,-93.28328484897818,44.99094934933605
543,525,through,-93.28312140000298,44.98968190107744
544,526,through,-93.28129944997026,44.98912200108896
545,527,through,-93.28114983727627,44.98990077825031
546,528,through,-93.27404730000288,44.96627580107724
547,529,through,-93.27340180000289,44.966279501077224
548,530,through,-93.26932070000284,44.9737793010773
549,531,through,-93.26759330000282,44.973626801077295
550,532,through,-93.27021100000285,44.96892450107727
551,534,through,-93.27021430000285,44.968066701077255
552,535,through,-93.2688593499522,44.97283140110779
553,537,through,-93.26704840001771,44.978654301080496
554,538,through,-93.26686385761568,44.97987891600736
555,539,through,-93.2661535000028,44.983568701077374
556,540,through,-93.26595789763414,44.98422773818511
557,541,through,-93.26057285001795,44.98559855108883
558,542,through,-93.25907624993243,44.9726199511188
559,543,through,-93.25962679994011,44.971975951112256
560,544,through,-93.26009890000273,44.973058401077296
561,545,through,-93.25578200000268,44.97884210107733
562,546,through,-93.2577894000027,44.97869770107733
563,547,through,-93.28153950000288,44.97793365110562
564,548,through,-93.28262270000282,44.977876651077686
565,549,through,-93.28161730000296,44.97746650107733
566,550,through,-93.27129140000284,44.9853406010774
567,551,through,-93.27110700000286,44.98520840107739
568,552,through,-93.2707687909226,44.98585235698258
569,553,through,-93.27244639997791,44.98617655108661
570,554,through,-93.28294340000298,44.99199090107743
571,555,through,-93.28225500000298,44.991997501077435
572,556,through,-93.28282390000298,44.99331290107745
573,557,through,-93.26004375002086,44.97390650108167
574,558,through,-93.25826764996592,44.975843801095024
575,559,through,-93.25809610000272,44.97613580107731
576,560,through,-93.25943780000271,44.97670810107732
577,561,through,-93.25782480008277,44.97646625109438
578,562,through,-93.26080510000274,44.97073730107728
579,563,through,-93.26026120000273,44.97050520107727
580,564,through,-93.26096220006373,44.97274515108999
581,565,through,-93.26104340000275,44.96886220107725
582,566,through,-93.25999280000273,44.971686901077284
583,567,through,-93.26135010000276,44.97226690107728
584,568,through,-93.26177215344269,44.96857019604342
585,569,through,-93.26104620000274,44.96833040107726
586,570,through,-93.2747062000029,44.973996601077296
587,571,through,-93.27570800000291,44.975083601077294
588,572,through,-93.26892900000283,44.96843510107725
589,573,through,-93.27178720000288,44.97073550107728
590,574,through,-93.27184749727166,44.97135340048892
591,575,through,-93.28030550000295,44.98922610107741
592,576,through,-93.28088860000295,44.988824301077415
593,577,through,-93.28072809996614,44.98952285109085
594,578,through,-93.27374370000288,44.98038040107736
595,579,through,-93.2743248000029,44.979965201077356
596,580,through,-93.27429459998257,44.980775551084356
597,581,through,-93.27941790000294,44.991137201077436
598,582,through,-93.28034540000296,44.99016170107743
599,583,through,-93.27737650000347,44.96716890107752
600,584,through,-93.2764490000029,44.97760410107733
601,585,through,-93.27735310000291,44.978306901077325
602,586,through,-93.27672060000292,44.97825380107732
603,587,through,-93.27591216098939,44.977190323570085
604,588,through,-93.27536264998042,44.977648501085156
605,589,through,-93.26512820000279,44.98313620107737
606,590,through,-93.2657521000028,44.98240350107736
